order_id,customer_id,order_status,order_date,required_date,shipped_date,store_id
1,259,4,1/1/2016,1/3/2016,1/3/2016,1
2,1212,4,1/1/2016,1/4/2016,1/3/2016,2
3,523,4,1/2/2016,1/5/2016,1/3/2016,2
4,175,4,1/3/2016,1/4/2016,1/5/2016,1
5,1324,4,1/3/2016,1/6/2016,1/6/2016,2
6,94,4,1/4/2016,1/7/2016,1/5/2016,2
7,324,4,1/4/2016,1/7/2016,1/5/2016,2
8,1204,4,1/4/2016,1/5/2016,1/5/2016,2
9,60,4,1/5/2016,1/8/2016,1/8/2016,1
10,442,4,1/5/2016,1/6/2016,1/6/2016,2
11,1326,4,1/5/2016,1/8/2016,1/7/2016,2
12,91,4,1/6/2016,1/8/2016,1/9/2016,1
13,873,4,1/8/2016,1/11/2016,1/11/2016,2
14,258,4,1/9/2016,1/11/2016,1/12/2016,1
15,450,4,1/9/2016,1/10/2016,1/12/2016,2
16,552,4,1/12/2016,1/15/2016,1/15/2016,1
17,1175,4,1/12/2016,1/14/2016,1/14/2016,1
18,541,4,1/14/2016,1/17/2016,1/15/2016,1
19,696,4,1/14/2016,1/17/2016,1/16/2016,1
20,923,4,1/14/2016,1/16/2016,1/17/2016,1
21,1250,4,1/15/2016,1/16/2016,1/18/2016,2
22,1035,4,1/16/2016,1/18/2016,1/17/2016,1
23,1149,4,1/16/2016,1/19/2016,1/19/2016,1
24,636,4,1/18/2016,1/20/2016,1/19/2016,2
25,657,4,1/18/2016,1/21/2016,1/21/2016,2
26,1280,4,1/18/2016,1/21/2016,1/19/2016,2
27,57,4,1/19/2016,1/21/2016,1/20/2016,2
28,252,4,1/19/2016,1/20/2016,1/21/2016,2
29,437,4,1/20/2016,1/22/2016,1/21/2016,2
30,1348,4,1/20/2016,1/21/2016,1/21/2016,2
31,1238,4,1/20/2016,1/22/2016,1/22/2016,3
32,1259,4,1/21/2016,1/24/2016,1/22/2016,1
33,236,4,1/21/2016,1/22/2016,1/22/2016,2
34,80,4,1/22/2016,1/25/2016,1/23/2016,2
35,813,4,1/22/2016,1/25/2016,1/24/2016,2
36,1321,4,1/23/2016,1/24/2016,1/24/2016,2
37,164,4,1/25/2016,1/28/2016,1/26/2016,2
38,583,4,1/25/2016,1/27/2016,1/26/2016,2
39,1296,4,1/25/2016,1/26/2016,1/26/2016,2
40,348,4,1/27/2016,1/28/2016,1/29/2016,1
41,979,4,1/27/2016,1/30/2016,1/29/2016,2
42,1095,4,1/27/2016,1/28/2016,1/30/2016,2
43,1434,4,1/27/2016,1/28/2016,1/30/2016,2
44,861,4,1/28/2016,1/31/2016,1/30/2016,2
45,1220,4,1/28/2016,1/31/2016,1/31/2016,2
46,746,4,1/29/2016,1/31/2016,1/31/2016,2
47,1234,4,1/29/2016,1/30/2016,1/31/2016,2
48,1012,4,1/30/2016,2/1/2016,2/2/2016,2
49,608,4,1/31/2016,2/1/2016,2/2/2016,2
50,872,4,1/31/2016,2/3/2016,2/2/2016,3
51,1047,4,2/1/2016,2/2/2016,2/3/2016,2
52,767,4,2/3/2016,2/4/2016,2/5/2016,1
53,965,4,2/3/2016,2/4/2016,2/5/2016,2
54,535,4,2/4/2016,2/7/2016,2/7/2016,2
55,1173,4,2/4/2016,2/7/2016,2/6/2016,2
56,1241,4,2/4/2016,2/6/2016,2/7/2016,2
57,1305,4,2/4/2016,2/6/2016,2/6/2016,2
58,504,4,2/5/2016,2/7/2016,2/7/2016,2
59,563,4,2/5/2016,2/7/2016,2/6/2016,2
60,151,4,2/6/2016,2/8/2016,2/7/2016,1
61,277,4,2/6/2016,2/9/2016,2/9/2016,2
62,208,4,2/7/2016,2/10/2016,2/10/2016,1
63,1075,4,2/7/2016,2/9/2016,2/9/2016,2
64,1185,4,2/7/2016,2/8/2016,2/9/2016,2
65,996,4,2/8/2016,2/9/2016,2/11/2016,2
66,1253,4,2/9/2016,2/12/2016,2/12/2016,2
67,526,4,2/9/2016,2/11/2016,2/10/2016,3
68,381,4,2/10/2016,2/11/2016,2/13/2016,2
69,1413,4,2/10/2016,2/12/2016,2/11/2016,2
70,50,3,2/11/2016,2/11/2016,NULL,3
71,797,4,2/11/2016,2/14/2016,2/12/2016,2
72,1386,4,2/12/2016,2/15/2016,2/13/2016,1
73,612,4,2/12/2016,2/15/2016,2/14/2016,2
74,264,4,2/13/2016,2/15/2016,2/15/2016,2
75,587,4,2/14/2016,2/15/2016,2/17/2016,2
76,9,3,2/16/2016,2/16/2016,NULL,2
77,385,4,2/16/2016,2/19/2016,2/19/2016,1
78,1182,4,2/16/2016,2/18/2016,2/19/2016,2
79,529,4,2/17/2016,2/20/2016,2/20/2016,1
80,397,4,2/17/2016,2/20/2016,2/19/2016,2
81,521,4,2/17/2016,2/19/2016,2/18/2016,2
82,1223,4,2/18/2016,2/21/2016,2/20/2016,2
83,393,4,2/19/2016,2/20/2016,2/20/2016,1
84,317,4,2/20/2016,2/22/2016,2/21/2016,2
85,1174,4,2/20/2016,2/23/2016,2/21/2016,2
86,276,4,2/21/2016,2/22/2016,2/23/2016,2
87,516,4,2/21/2016,2/22/2016,2/23/2016,2
88,1069,4,2/21/2016,2/22/2016,2/23/2016,2
89,668,4,2/21/2016,2/24/2016,2/24/2016,3
90,414,4,2/23/2016,2/25/2016,2/24/2016,2
91,648,4,2/25/2016,2/27/2016,2/28/2016,1
92,1309,4,2/25/2016,2/28/2016,2/28/2016,2
93,1328,4,2/26/2016,2/28/2016,2/27/2016,1
94,929,4,2/27/2016,2/28/2016,2/29/2016,1
95,218,4,2/27/2016,2/29/2016,2/28/2016,2
96,1094,4,2/27/2016,2/29/2016,2/28/2016,2
97,204,4,2/28/2016,2/29/2016,3/1/2016,2
98,1194,4,2/28/2016,2/29/2016,2/29/2016,2
99,1165,4,2/29/2016,3/1/2016,3/3/2016,3
100,1237,4,3/1/2016,3/4/2016,3/3/2016,2
101,271,4,3/1/2016,3/4/2016,3/4/2016,3
102,336,4,3/2/2016,3/5/2016,3/3/2016,2
103,991,4,3/3/2016,3/6/2016,3/5/2016,1
104,7,4,3/3/2016,3/5/2016,3/5/2016,2
105,306,4,3/3/2016,3/5/2016,3/4/2016,2
106,422,4,3/4/2016,3/5/2016,3/5/2016,3
107,633,4,3/6/2016,3/9/2016,3/9/2016,1
108,12,4,3/6/2016,3/9/2016,3/7/2016,2
109,1255,4,3/6/2016,3/9/2016,3/9/2016,2
110,677,4,3/6/2016,3/8/2016,3/9/2016,3
111,630,4,3/7/2016,3/10/2016,3/10/2016,2
112,469,4,3/8/2016,3/11/2016,3/10/2016,2
113,1078,4,3/8/2016,3/11/2016,3/11/2016,2
