order_id,product_id,quantity,item_price
1,20,1,599.99
1,8,2,1799.99
1,10,2,1549
1,16,2,599.99
1,4,1,2899.99
2,20,1,599.99
2,16,2,599.99
3,3,1,999.99
3,20,1,599.99
4,2,2,749.99
5,10,2,1549
5,17,1,429
5,26,1,599.99
6,18,1,449
6,12,2,549.99
6,20,1,599.99
6,3,2,999.99
6,9,2,2999.99
7,15,1,529.99
7,3,1,999.99
7,17,2,429
8,22,1,269.99
8,20,2,599.99
9,7,2,3999.99
10,14,1,269.99
11,8,1,1799.99
11,22,2,269.99
11,16,2,599.99
12,4,2,2899.99
12,11,1,1680.99
13,13,1,269.99
13,17,2,429
13,20,2,599.99
13,16,2,599.99
14,6,1,469.99
15,12,2,549.99
15,8,1,1799.99
15,18,2,449
15,23,2,299.99
16,8,1,1799.99
16,21,1,269.99
16,13,2,269.99
16,14,1,269.99
17,8,1,1799.99
17,23,1,299.99
17,5,1,1320.99
17,20,2,599.99
18,2,2,749.99
18,22,1,269.99
18,7,1,3999.99
18,25,2,499.99
18,9,2,2999.99
19,10,1,1549
19,9,2,2999.99
20,9,1,2999.99
20,10,2,1549
21,14,1,269.99
21,17,1,429
21,10,1,1549
22,15,2,529.99
22,22,1,269.99
23,4,2,2899.99
23,23,2,299.99
23,13,1,269.99
24,3,2,999.99
24,18,2,449
25,23,2,299.99
25,10,2,1549
25,22,1,269.99
25,14,1,269.99
25,21,1,269.99
26,7,1,3999.99
26,2,1,749.99
26,12,1,549.99
26,21,2,269.99
27,5,1,1320.99
27,19,1,449
27,26,2,599.99
27,8,1,1799.99
28,5,1,1320.99
28,7,2,3999.99
28,14,2,269.99
28,6,1,469.99
29,24,2,549.99
29,6,1,469.99
29,21,2,269.99
29,8,1,1799.99
29,14,2,269.99
30,26,1,599.99
30,17,1,429
30,19,1,449
30,4,1,2899.99
30,7,2,3999.99
31,11,2,1680.99
31,9,2,2999.99
32,8,2,1799.99
32,12,2,549.99
32,25,2,499.99
33,23,2,299.99
33,7,1,3999.99
34,8,2,1799.99
34,10,2,1549
34,17,2,429
35,18,1,449
35,20,2,599.99
35,5,1,1320.99
35,21,2,269.99
35,22,1,269.99
36,9,1,2999.99
36,5,1,1320.99
36,3,2,999.99
37,16,2,599.99
38,7,2,3999.99
38,23,1,299.99
38,25,1,499.99
38,10,2,1549
38,24,1,549.99
39,22,2,269.99
39,16,2,599.99
39,3,2,999.99
39,15,1,529.99
40,17,1,429
40,8,2,1799.99
41,5,1,1320.99
41,19,2,449
41,26,2,599.99
42,19,1,449
43,13,2,269.99
43,12,2,549.99
44,7,1,3999.99
44,16,1,599.99
45,4,2,2899.99
45,22,1,269.99
45,21,2,269.99
46,17,1,429
47,6,1,469.99
47,15,1,529.99
47,25,2,499.99
47,13,1,269.99
48,11,1,1680.99
48,4,1,2899.99
48,5,2,1320.99
48,14,2,269.99
49,13,2,269.99
50,3,1,999.99
50,26,2,599.99
50,13,2,269.99
51,13,1,269.99
51,20,1,599.99
51,26,2,599.99
52,25,1,499.99
53,8,2,1799.99
53,23,2,299.99
53,14,2,269.99
53,25,2,499.99
54,26,2,599.99
54,3,1,999.99
55,21,1,269.99
55,25,2,499.99
55,15,2,529.99
56,20,2,599.99
57,23,2,299.99
57,19,2,449
57,13,1,269.99
58,14,2,269.99
58,18,1,449
58,23,1,299.99
59,21,1,269.99
59,2,1,749.99
59,17,2,429
60,14,2,269.99
60,4,1,2899.99
60,15,1,529.99
60,22,1,269.99
61,25,1,499.99
61,15,2,529.99
61,5,2,1320.99
62,14,1,269.99
62,8,2,1799.99
62,22,2,269.99
63,25,2,499.99
63,19,2,449
63,3,1,999.99
64,25,2,499.99
64,22,2,269.99
64,23,2,299.99
64,24,2,549.99
65,12,1,549.99
66,2,1,749.99
66,23,1,299.99
66,12,1,549.99
67,23,2,299.99
67,12,2,549.99
67,21,1,269.99
67,5,2,1320.99
67,19,1,449
68,13,2,269.99
68,17,1,429
69,22,2,269.99
69,5,1,1320.99
69,10,1,1549
70,3,2,999.99
70,18,1,449
70,20,1,599.99
71,26,2,599.99
71,24,1,549.99
71,18,1,449
72,17,2,429
72,12,1,549.99
72,13,2,269.99
73,22,1,269.99
73,26,2,599.99
73,3,2,999.99
73,25,1,499.99
73,23,2,299.99
74,16,2,599.99
74,6,1,469.99
75,3,1,999.99
75,7,2,3999.99
75,15,1,529.99
76,12,1,549.99
76,11,2,1680.99
76,5,1,1320.99
77,20,1,599.99
77,24,2,549.99
77,26,1,599.99
77,25,1,499.99
78,17,1,429
78,19,1,449
78,18,2,449
78,14,2,269.99
79,9,2,2999.99
79,17,2,429
79,6,1,469.99
79,25,2,499.99
80,26,1,599.99
80,24,1,549.99
80,17,1,429
81,10,2,1549
81,23,2,299.99
81,25,2,499.99
82,25,2,499.99
82,11,2,1680.99
83,20,1,599.99
83,3,2,999.99
84,23,2,299.99
84,15,2,529.99
85,4,2,2899.99
85,18,1,449
86,9,2,2999.99
86,23,2,299.99
86,21,2,269.99
86,15,1,529.99
87,20,2,599.99
87,23,2,299.99
88,10,1,1549
88,8,2,1799.99
88,7,1,3999.99
89,5,1,1320.99
89,6,2,469.99
90,3,1,999.99
90,6,1,469.99
91,11,1,1680.99
91,25,1,499.99
91,15,2,529.99
91,13,2,269.99
92,8,1,1799.99
93,22,2,269.99
93,17,1,429
93,21,1,269.99
93,2,1,749.99
93,10,2,1549
94,12,1,549.99
94,4,1,2899.99
94,11,1,1680.99
94,21,2,269.99
95,10,2,1549
95,19,1,449
95,8,2,1799.99
95,20,2,599.99
96,26,1,599.99
96,23,1,299.99
97,20,2,599.99
97,2,1,749.99
97,6,2,469.99
97,19,1,449
98,19,1,449
98,21,1,269.99
98,2,1,749.99
98,22,2,269.99
99,13,1,269.99
99,21,1,269.99
99,25,2,499.99
99,7,2,3999.99
99,23,2,299.99
100,12,2,549.99
100,11,2,1680.99
100,7,2,3999.99
100,16,2,599.99
100,24,2,549.99
101,12,2,549.99
102,15,1,529.99
102,22,1,269.99
103,17,1,429
103,3,1,999.99
103,18,1,449
103,15,2,529.99
103,9,2,2999.99
104,19,2,449
104,26,1,599.99
105,11,2,1680.99
105,3,1,999.99
105,9,1,2999.99
106,17,1,429
106,13,2,269.99
107,19,1,449
107,13,2,269.99
108,11,1,1680.99
108,22,2,269.99
108,16,2,599.99
109,22,2,269.99
109,6,1,469.99
110,14,1,269.99
111,14,1,269.99
111,12,2,549.99
112,23,2,299.99
112,25,2,499.99
112,24,2,549.99
112,5,1,1320.99
113,12,2,549.99
113,24,2,549.99
113,6,1,469.99
113,23,1,299.99
113,5,2,1320.99
114,12,1,549.99
114,2,1,749.99
114,13,2,269.99
115,22,1,269.99
115,19,1,449
116,26,1,599.99
117,22,2,269.99
117,26,1,599.99
117,14,1,269.99
117,19,1,449
118,18,1,449
118,4,1,2899.99
118,6,1,469.99
118,3,2,999.99
118,23,2,299.99
119,25,1,499.99
120,13,2,269.99
120,6,2,469.99
120,10,2,1549
120,17,1,429
120,16,2,599.99
121,5,1,1320.99
121,14,2,269.99
121,4,2,2899.99
121,24,2,549.99
121,2,2,749.99
122,16,1,599.99
123,12,2,549.99
